FATE,FATEdesc,FATElabel
81,NA,"Captured by slaves, recaptured and landed slaves in the Americas"
82,NA,"Captured by slaves, recaptured and landed slaves in the Americas, lost"
85,NA,Completed voyage after slaves removed for salvage
86,NA,Ship returned direct to home port after selling slaves to another vessel
87,NA,"Taken by slaves, vessel recaptured, unknown outcome"
88,NA,Sold prematurely in Europe after disembarking slaves in the Americas
89,NA,"Captured by the crew, slaves sold in Africa"
90,NA,"Captured by the crew, no slaves taken, crew sold gold in Europe"
91,NA,"Condemned in Africa with slaves, slaves transshipped/sold"
92,NA,Returned direct to Africa after bringing slaves to the Americas
93,NA,Returned to Europe or Americas without obtaining slaves
94,NA,Laid up (disarmed) or broken up in Africa
95,NA,Laid up (disarmed) or broken up in the Americas
96,NA,Either shipwrecked or captured by pirates before slaves taken on board
97,NA,Abandoned or condemned for un-seaworthiness in the Americas
98,NA,Ship and slaves sold in Africa
99,NA,"Taken by slaves, recaptured, then ship lost"
102,NA,"Vice-Admiralty Court, St. Helena, condemned"
103,NA,"Vice-Admiralty Court, St. Helena, restored"
104,NA,"Vice-Admiralty Court, British Guiana, condemned"
105,NA,"Vice-Admiralty Court, British Guiana, restored"
106,NA,"Vice-Admiralty Court, Cape of Good Hope, condemned"
107,NA,"Vice-Admiralty Court, Cape of Good Hope, restored"
108,NA,"Vice-Admiralty Court, Jamaica, condemned"
109,NA,"Vice-Admiralty Court, Jamaica, restored"
110,NA,"Vice-Admiralty Court, Sierra Leone, condemned"
111,NA,"Vice-Admiralty Court, Sierra Leone, restored"
112,NA,"Vice-Admiralty Court, Barbados, condemned"
113,NA,"Vice-Admiralty Court, Barbados, restored"
114,NA,"Vice-Admiralty Court, Mauritius, condemned"
115,NA,"Vice-Admiralty Court, Mauritius, restored"
118,NA,"High Court of Admiralty, condemned"
119,NA,"High Court of Admiralty, restored"
120,NA,"Court of Mixed Commission, Sierra Leone, condemned"
121,NA,"Court of Mixed Commission, Sierra Leone, restored"
122,NA,"Court of Mixed Commission, Havana, condemned"
123,NA,"Court of Mixed Commission, Havana, restored"
124,NA,"Court of Mixed Commission, Rio de Janeiro, condemned"
125,NA,"Court of Mixed Commission, Rio de Janeiro, restored"
126,NA,"Court of Mixed Commission, Luanda, condemned"
127,NA,"Court of Mixed Commission, Luanda, restored"
128,NA,"Court of Mixed Commission, Cape of Good Hope, condemned"
129,NA,"Court of Mixed Commission, Cape of Good Hope, restored"
130,NA,"Lagos, Vice-Admiralty Court, condemned"
132,NA,"Vice-Admiralty Court, Antigua, condemned"
134,NA,"Vice-Admiralty Court, Tortola, condemned"
135,NA,"Vice-Admiralty Court, Tortola, restored"
136,NA,"Vice-Admiralty Court, Halifax, condemned"
138,NA,"Vice-Admiralty Court, unspecified, condemned"
139,NA,"Vice-Admiralty Court, unspecified, restored"
141,NA,Given up to the United States government
142,NA,Arrested by Brazil or given up to the Brazilian government
144,NA,"Vice Admiralty Court, Dominica, condemned"
148,NA,"Vice-Admiralty Court, Bahamas, condemned"
149,NA,"Vice-Admiralty Court, Bahamas, restored"
153,NA,Captured and released without court proceedings
154,NA,Driven or run on shore in the Americas: no court proceedings
155,NA,"Given up to the Mexican Government, Veracruz"
156,NA,Taken to Genoa and given up to Sardinian authorities
157,NA,Abandoned in Europe after completing voyage
159,NA,Captured by Argentinian privateers after embarkation of slaves
160,NA,Captured by United States before slaves embarked
161,NA,Captured by United States with slaves
162,NA,Captured by United States after slaves disembarked
163,NA,"Captured by United States, slave presence unspecified"
164,NA,"French proceedings initiated in Africa, acquittal"
165,NA,"French proceedings initiated in Africa, condemned"
166,NA,"French proceedings initiated in Africa, unknown outcome"
170,NA,"French proceedings, initiated in unknown location, acquittal"
171,NA,"French proceedings, initiated in unknown location, condemned"
172,NA,"French proceedings, initiated in unknown location, unknown outcome"
173,NA,"French proceedings initiated in Guadeloupe, acquittal"
174,NA,"French proceedings initiated in Guadeloupe, condemned"
175,NA,"French proceedings initiated in Guadeloupe, unknown outcome"
176,NA,"French proceedings initiated in Martinique, acquittal"
177,NA,"French proceedings initiated in Martinique, condemned"
178,NA,"French proceedings initiated in Martinique, unknown outcome"
179,NA,"French proceedings initiated in Cayenne, acquittal"
180,NA,"French proceedings initiated in Cayenne, condemned"
181,NA,"French proceedings initiated in Cayenne, unknown outcome"
182,NA,"French proceedings initiated in France, acquittal"
183,NA,"French proceedings initiated in France, condemned"
184,NA,"French proceedings initiated in France, unknown outcome"
185,NA,Detained and condemned in the United States after slaves disembarked
186,NA,"Captured by Dutch, slaves turned loose in Africa"
187,NA,"Captured by Dutch, slaves turned loose in Brazil"
188,NA,Temporarily detained by the Dutch: Voyage allowed to continue with slaves
189,NA,"Slaves removed by Dutch and vessel allowed to continue, subsequent fate unknown"
191,NA,Captured by Portuguese and Dutch
192,NA,Captured by Algerian pirates
193,NA,Captured by Turks
194,NA,"Captured by British, released"
195,NA,Looted by Dutch at Elmina
196,NA,Captured first by the British and then by the Dutch after slaves embarked
198,NA,Vessel driven back into port of departure by British and voyage aborted
199,NA,Arrived in Brazil and refused permission to disembark
200,NA,Ship and cargo captured by Africans and ship released
201,NA,Ship captured by Haitian navy and slaves released in Haiti
202,NA,Condemned at Gorée by the British
203,NA,"Captured by the British, retaken by original crew, completed voyage"
204,NA,"Captured by pirates after slaves embarked, ship and slaves burned"
205,NA,"Captured by English, slaves turned loose on Spanish Main"
206,NA,Sold slaves in Africa
207,NA,"Sold slaves in Europe, subsequent fate unknown"
208,NA,"Left home port, no further record"
209,NA,Captured by pirates and burned
210,NA,"Looted by pirates, voyage continued"
211,NA,Captured by Venezuelans before disembarkation of slaves
212,NA,Captured by the Swedes
213,NA,Captured by the Dominican Republic
304,NA,"Departed an American port with slaves, subsequent fate unknown"
305,NA,Returned to port of embarkation without having sold slaves
306,NA,Privateer captured slaves at sea and delivered for sale in America
307,NA,Prisoners of war stole slaves during escape and carried to port of sale
308,NA,"Contracted to carry slaves within the Americas, subsequent fate unknown"
309,NA,Captives seized from vessel by Spanish officials and sold
310,NA,"Captured by slaves, slaves returned to Africa as free people"
311,NA,"Shipwrecked, slaves salvaged"
312,NA,"Captured by slaves, slaves freed by British authorities"
313,NA,"Shipwrecked, slaves freed by British authorities"
